,Category,Car Expenses,Education,Fast food,Fun,Gas,Groceries,Income,Medical,Mortgage,Neeny,Subscription,Utilities,Grand Total
Posted Date (YW),Description,Cost (Sum),,,,,,,,,,,,
,ADT Home Security,,,,,,,,,,,,0,0
,Amazon,,,,0,,,,,,,,,0
,Atmos Energy,,,,,,,,,,,,0,0
,Buspatrol Americ,,,,,,,0,,,,,,0
,Cash App Transfer to Kenya,,,,0,,,,,,,,,0
,Chick-fil-A,,,0,,,,,,,,,,0
,Churchs,,,0,,,,,,,,,,0
,Coca Cola,,,,0,,,,,,,,,0
,Disney+,,,,,,,,,,,0,,0
,Dollar Tree,,,,0,,,,,,,,,0
,Family Dollar,,,,0,,,,,,,,,0
,Jamie Food Mart,,,0,,,,,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,MCDONALD S F24726 GRETNA LA,,,0,,,,,,,,,,0
,MCDONALD S F29195 MARRERO LA,,,0,,,,,,,,,,0
,McDonald's,,,0,,,,,,,,,,0
,Sky Zone,,,,0,,,,,,,,,0
,Time Saver Gre Gretna PIN,,,,0,,,,,,,,,0
,United Wholesale Mortgage,,,,,,,,,0,,,,0
,Walgreens,,,,0,,,,,,,,,0
,Walmart,,,,,,0,,,,,,,0
,Winn-Dixie,,,,,,0,,,,,,,0
,Withdrawal from JPMorgan Chase Ext Trnsfr,,,,,,,,,,0,,,0
2024-W1 Total,,,0,0,0,,0,0,,0,0,0,0,0
,Amazon,,,,0,,,,,,,,,0
,Coca Cola,,,,0,,,,,,,,,0
,Dollar General,,,,0,,,,,,,,,0
,Domino's,,,0,,,,,,,,,,0
,Jefferson Parish,,,,,,,0,,,,,,0
,Jefferson Parish Utilities,,,,,,,,,,,,0,0
,Joes Cafe Lapalco,,,0,,,,,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,Marshalls,,,,0,,,,,,,,,0
,McDonald's,,,0,,,,,,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,Netflix,,,,,,,,,,,0,,0
,Paystar,,,,,,,,,,,,0,0
,POPEYES 2601 MARRERO LA,,,0,,,,,,,,,,0
,ROUSE S M 6205 LAPALCO MARRERO  LA US,,,,,,0,,,,,,,0
,Rouses Markets,,,,,,0,,,,,,,0
,Shell Lapalco Harvey PIN,,,,,0,,,,,,,,0
,State Farm,0,,,,,,,,,,,,0
,Taco Bell,,,0,,,,,,,,,,0
,WAL-MART SUPER CENTER MARRERO  LA US,,,,,,0,,,,,,,0
,Walmart,,,,,,0,,,,,,,0
,YouTube Premium,,,,,,,,,,,0,,0
2024-W2 Total,,0,0,0,0,0,0,0,,,,0,0,0
,ACADEMY SPORTS #61 HARAHAN  LA US,,,,0,,,,,,,,,0
,Blazzin Wings,,,0,,,,,,,,,,0
,Brothers Food Westwego PIN,,,0,,,,,,,,,,0
,Buffalo Wild Wings,,,0,,,,,,,,,,0
,Buspatrol Americ,,,,,,,0,,,,,,0
,Check Deposit (Mobile),,,,,,,0,,,0,,,0
,Chipotle,,,0,,,,,,,,,,0
,Coca Cola,,,,0,,,,,,,,,0
,Cox New Orleans Comm,,,,,,,,,,,,0,0
,Entergy,,,,,,,,,,,,0,0
,Five Star Food Service,,,0,,,,,,,,,,0
,Jefferson Parish,,,,,,,0,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,McDonald's,,,0,,,,,,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,Rouses Markets,,,,,,0,,,,,,,0
,Sally Beauty,,,,0,,,,,,,,,0
,Sky Zone,,,,0,,,,,,,,,0
,Taco Bell,,,0,,,,,,,,,,0
,Walmart,,,,,0,0,,,,,,,0
2024-W3 Total,,,0,0,0,0,0,0,,,0,,0,0
,Amazon,,,,0,,,,,,,,,0
,ATM Withdrawal,,,,0,,,,,,,,,0
,Atmos Energy,,,,,,,,,,,,0,0
,Brothers Food Avondale PIN,,,0,,,,,,,,,,0
,DAIRY QUEEN 42690 MARRERO LA,,,0,,,,,,,,,,0
,Jefferson Parish Schools,,,,,,,,,,,,0,0
,Joes Cafe Lapalco,,,0,,,,,,,,,,0
,KFC,,,0,,,,,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,McDonald's,,,0,,,,,,,,,,0
,MetLife Insurance,,,,,,,,0,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,Ocf Epic Mychart,,,,,,,,0,,,,,0
,Ochsner Epichyperspace,,,,,,,,0,,,,,0
,Taco Bell,,,0,,,,,,,,,,0
,TM KEYSHIA COLE 800 653 8000 CA,,,,0,,,,,,,,,0
,Walmart,,,,,,0,,,,,,,0
,Withdrawal from JPMorgan Chase Ext Trnsfr,,,,,,,,,,0,,,0
2024-W4 Total,,,0,0,0,0,0,,0,,0,,0,0
,ACADEMY SPORTS #61 HARAHAN  LA US,,,,0,,,,,,,,,0
,Adidas,,,,0,,,,,,,,,0
,Amazon,,,,0,,,,,,,,,0
,AT&T,,,,,,,,,,,,0,0
,ATM Withdrawal,,,,0,,,,,,,,,0
,AutoZone,0,,,,,,,,,,,,0
,Buspatrol Americ,,,,,,,0,,,,,,0
,Ccsmillerfoto,,,,0,,,,,,,,,0
,Chick-fil-A,,,0,,,,,,,,,,0
,China King,,,0,,,,,,,,,,0
,Disney+,,,,,,,,,,,0,,0
,Dollar General,,,,0,,,,,,,,,0
,Five Star Food Service,,,0,,,,,,,,,,0
,Jefferson Parish Payroll Burdi,,,,,,,0,,,,,,0
,KFC,,,0,,,,,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,McDonald's,,,0,,,,,,,,,,0
,Monthly Interest Paid,,,,,,,0,,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,NIKE ELMWOOD 293 NEW ORLEANS LA,,,,0,,,,,,,,,0
,Transfer to Venmo,,,,0,,,,,,,,,0
,United Wholesale Mortgage,,,,,,,,,0,,,,0
,Walmart,,,,,,0,,,,,,,0
,Wendy's,,,0,,,,,,,,,,0
2024-W5 Total,,0,0,0,0,0,0,0,,0,,0,0,0
,ADT Home Security,,,,,,,,,,,,0,0
,Amazon,,,,0,,,,,,,,,0
,Brothers Food Avondale PIN,,,,,0,,,,,,,,0
,Burger King,,,0,,,,,,,,,,0
,Chick-fil-A,,,0,,,,,,,,,,0
,Coca Cola,,,,0,,,,,,,,,0
,Dairy Queen,,,0,,,,,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,McDonald's,,,0,,,,,,,,,,0
,Netflix,,,,,,,,,,,0,,0
,Ochsner Epichyperspace,,,,,,,,0,,,,,0
,SMARTSTYLE NEW ORLEANS LA,,,,0,,,,,,,,,0
,State Farm,0,,,,,,,,,,,,0
,Taco Bell,,,0,,,,,,,,,,0
,Texas Roadhouse,,,0,,,,,,,,,,0
,Transfer to Venmo,,,,0,,,,,,,,,0
,Walgreens,,,,0,,,,,,,,,0
,YouTube Premium,,,,,,,,,,,0,,0
2024-W6 Total,,0,0,0,0,0,,,0,,,0,0,0
,ATM Withdrawal,,,,0,,,,,,,,,0
,Brothers Food Avondale PIN,,,0,,,,,,,,,,0
,Brothers Food Westwego PIN,,,0,,,,,,,,,,0
,Burger King,,,0,,,,,,,,,,0
,Buspatrol Americ,,,,,,,0,,,,,,0
,Chick-fil-A,,,0,,,,,,,,,,0
,China King,,,0,,,,,,,,,,0
,Jefferson Parish,,,,,,,0,,,,,,0
,KFC,,,0,,,,,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,Marco's Pizza,,,0,,,,,,,,,,0
,McDonald's,,,0,,,,,,,,,,0
,Ochsner Epichyperspace,,,,,,,,0,,,,,0
,Parchment,,0,,,,,,,,,,,0
,Shell Lapalco,,,,0,,,,,,,,,0
,Smalls Sliders,,,0,,,,,,,,,,0
,SONIC DRIVE IN 3901 LULING LA,,,0,,,,,,,,,,0
,Starbucks,,,,0,,,,,,,,,0
,State Farm,0,,,,,,,,,,,,0
,Taco Bell,,,0,,,,,,,,,,0
,Walmart,,,,,,0,,,,,,,0
,Woodmere Cafe Harvey PIN,,,0,,,,,,,,,,0
2024-W7 Total,,0,0,0,0,,0,0,0,,,,,0
,ACADEMY SPORTS #61 HARAHAN  LA US,,,,0,,,,,,,,,0
,Amazon,,,,0,,,,,,,,,0
,AT&T,,,,,,,,,,,,0,0
,ATM Withdrawal,0,,,,,,,,,,,,0
,Atmos Energy,,,,,,,,,,,,0,0
,Brothers Food Avondale PIN,,,0,,,,,,,,,,0
,Check Deposit (Mobile),,,,,,,0,,,0,,,0
,Chick-fil-A,,,0,,,,,,,,,,0
,Coca Cola,,,,0,,,,,,,,,0
,Coffee,,,0,,,,,,,,,,0
,Cox New Orleans Comm,,,,,,,,,,,,0,0
,Domino's,,,0,,,,,,,,,,0
,IHOP 3429 MARRERO LA,,,0,,,,,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,MetLife Insurance,,,,,,,,0,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,Racetrac,,,,,0,,,,,,,,0
,Raising Cane's,,,0,,,,,,,,,,0
,Rouses Markets,,,,,,0,,,,,,,0
,Take Car Wash,0,,,,,,,,,,,,0
,Umi,,,0,,,,,,,,,,0
,Vision Tire Shop,0,,,,,,,,,,,,0
,Walmart,,,,,0,0,,,,,,,0
2024-W8 Total,,0,0,0,0,0,0,0,0,,0,,0,0
,Advance Auto Parts,0,,,,,,,,,,,,0
,Amazon,,,,0,,,,,,,,,0
,ATM Withdrawal,,,,0,,,,,,,,,0
,Budget Saver Marrero PIN,,,,0,,,,,,,,,0
,Buspatrol Americ,,,,,,,0,,,,,,0
,Check Deposit (Mobile),,,,,,,0,,,,,,0
,Chick-fil-A,,,0,,,,,,,,,,0
,COFFEE MARRERO LA,,,0,,,,,,,,,,0
,DILLARDS 762 OAKWOOD S GRETNA  LA US,,,,0,,,,,,,,,0
,Dollar General,,,,0,,,,,,,,,0
,JCPENNEY 2702 GRETNA LA,,,,0,,,,,,,,,0
,Jefferson Parish Payroll Burdi,,,,,,,0,,,,,,0
,Jefferson Parish Schools,,,,0,,,,,,,,,0
,KFC,,,0,,,,,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,MARSHALLS 1200 S CLEAR NEW ORLEANS  LA U,,,,0,,,,,,,,,0
,McDonald's,,,0,,,,,,,,,,0
,Monthly Interest Paid,,,,,,,0,,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,Popeyes,,,0,,,,,,,,,,0
,Rouses Markets,,,,,,0,,,,,,,0
,Taco Bell,,,0,,,,,,,,,,0
,Walmart,,,,,0,0,,,,,,,0
,Withdrawal from JPMorgan Chase Ext Trnsfr,,,,,,,,,,0,,,0
,Zelle money received from Deanna Walker,,,,,,,,,,0,,,0
2024-W9 Total,,0,0,0,0,0,0,0,,,0,,,0
,ADT Home Security,,,,,,,,,,,,0,0
,Amazon,,,,0,,,,,,,,,0
,AutoZone,0,,,,,,,,,,,,0
,Brothers Food Westwego PIN,,,0,,,,,,,,,,0
,Burger King,,,0,,,,,,,,,,0
,Chick-fil-A,,,0,,,,,,,,,,0
,China King,,,0,,,,,,,,,,0
,Disney+,,,,,,,,,,,0,,0
,Entergy,,,,,,,,,,,,0,0
,Jefferson Parish Utilities,,,,,,,,,,,,0,0
,KFC,,,0,,,,,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,LEARNERS EDGE ITEACH SAINT PAUL MN,,0,,,,,,,,,,,0
,Los Jefes,,,0,,,,,,,,,,0
,McDonald's,,,0,,,,,,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,Netflix,,,,,,,,,,,0,,0
,Nola Motorspor Avondale PIN,,,,0,,,,,,,,,0
,O'Reilly Auto Parts,0,,,,,,,,,,,,0
,Paystar,,,,,,,,,,,,0,0
,Shell Avondale PIN,,,,,0,,,,,,,,0
,SMALLS SLIDERS MARRERO LA,,,0,,,,,,,,,,0
,SONIC DRIVE IN 4072 WESTWEGO LA,,,0,,,,,,,,,,0
,Take Marrero PIN,0,,,,,,,,,,,,0
,United Wholesale Mortgage,,,,,,,,,0,,,,0
,Walgreens,,,,0,,,,,,,,,0
,Walmart,,,,,,0,,,,,,,0
,Withdrawal from JPMorgan Chase Ext Trnsfr,,,,,,,,,,0,,,0
,YouTube Premium,,,,,,,,,,,0,,0
2024-W10 Total,,0,0,0,0,0,0,,,0,0,0,0,0
,ATM Withdrawal,,,,0,,,,,,,,,0
,BARBERITOPHOTOGRAPHERS METAIRIE LA,,,,0,,,,,,,,,0
,Burger King,,,0,,,,,,,,,,0
,Buspatrol Americ,,,,,,,0,,,,,,0
,CAFE DU MONDE OAKWOO GRETNA LA,,,0,,,,,,,,,,0
,Champions Expr Boutte PIN,,,0,,,,,,,,,,0
,Chick-fil-A,,,0,,,,,,,,,,0
,DOLLAR GENERAL # DG 10 HARVEY  LA US,,,,0,,,,,,,,,0
,Domino's,,,0,,,,,,,,,,0
,Jefferson Parish,,,,,,,0,,,,,,0
,KFC,,,0,,,,,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,McDonald's,,,0,,,,,,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,OLD NAVY US 5493 GRETNA  LA US,,,,0,,,,,,,,,0
,Popeyes,,,0,,,,,,,,,,0
,Raising Cane's,,,0,,,,,,,,,,0
,Sonic,,,0,,,,,,,,,,0
,State Farm,0,,,,,,,,,,,,0
,Subway,,,0,,,,,,,,,,0
,Super Saver,,,,0,,,,,,,,,0
,Venus Beauty S Harvey La PIN,,,,0,,,,,,,,,0
,WAL-MART #0911 MARRERO  LA US,,,,,,0,,,,,,,0
,Walmart,,,,,,0,,,,,,,0
2024-W11 Total,,0,0,0,0,0,0,0,,,,,,0
,AT&T,,,,,,,,,,,,0,0
,ATM Withdrawal,,,,0,,,,,,,,,0
,Atmos Energy,,,,,,,,,,,,0,0
,Burger King,,,0,,,,,,,,,,0
,Chick-fil-A,,,0,,,,,,,,,,0
,Cox New Orleans Comm,,,,,,,,,,,,0,0
,CVS,,,,0,,,,,,,,,0
,Entergy,,,,,,,,,,,,0,0
,Kid S University Learning,,0,,,,,,,,,,,0
,McDonald's,,,0,,,,,,,,,,0
,MetLife Insurance,,,,,,,,0,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,Popeyes,,,0,,,,,,,,,,0
,Raising Cane's,,,0,,,,,,,,,,0
,Rouses Markets,,,,,,0,,,,,,,0
,Shell,,,,,0,,,,,,,,0
,Smalls Sliders,,,0,,,,,,,,,,0
,Smoothie King,,,0,,,,,,,,,,0
,Sonic,,,0,,,,,,,,,,0
,SQ FAITH ACTION SPORT GRETNA LA,,,,0,,,,,,,,,0
,Subway,,,0,,,,,,,,,,0
,Taco Bell,,,0,,,,,,,,,,0
,Texas Roadhouse,,,0,,,,,,,,,,0
,Transfer to Venmo,,,,0,,,,,,,,,0
,Wendy’s,,,0,,,,,,,,,,0
2024-W12 Total,,,0,0,0,0,0,,0,,,,0,0
,Amazon,,,,0,,,,,,,,,0
,Brothers Food Avondale PIN,,,0,,,,,,,,,,0
,Brothers Food Westwego PIN,,,0,,,,,,,,,,0
,Buspatrol Americ Direct Deposi,,,,,,,0,,,,,,0
,Check Deposit at Branch,,,,,,,,,,0,,,0
,Chick-fil-A,,,0,,,,,,,,,,0
,D P NAIL SPA,,,,0,,,,,,,,,0
,Dollar General,,,,0,,,,,,,,,0
,Domino’s,,,0,,,,,,,,,,0
,Fashionova,,,,0,,,,,,,,,0
,Jefferson Parish,,,,,,,0,,,,,,0
,Juan S Flying Burrito,,,0,,,,,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,McDonald's,,,0,,,,,,,,,,0
,Monthly Interest Paid,,,,,,,0,,,,,,0
,Popeyes,,,0,,,,,,,,,,0
,Sonic,,,0,,,,,,,,,,0
,Subway,,,0,,,,,,,,,,0
,Walmart,,,,,,0,,,,,,,0
2024-W13 Total,,,0,0,0,,0,0,,,0,,,0
,ADT Home Security,,,,,,,,,,,,0,0
,CVS,,,,0,,,,,,,,,0
,Disney+,,,,,,,,,,,0,,0
,Dollar Tree,,,,0,,,,,,,,,0
,IHOP,,,0,,,,,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,McDonald’s,,,0,,,,,,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,New Orleans Original,,,,0,,,,,,,,,0
,Ochsner,,,,,,,,0,,,,,0
,Super Saver,,,0,,,,,,,,,,0
,Taco Bell,,,0,,,,,,,,,,0
,United Wholesale Mortgage,,,,,,,,,0,,,,0
,Walmart,,,,,,0,,,,,,,0
2024-W14 Total,,,0,0,0,0,0,,0,0,,0,0,0
,Amazon,,,,0,,,,,,,,,0
,ATM Withdrawal,,,,0,,,,,,,,,0
,Buspatrol Americ,,,,,,,0,,,,,,0
,Chick-fil-A,,,0,,,,,,,,,,0
,EB THIS MY SONG MUSIC 8014137200 CA,,,,0,,,,,,,,,0
,Five Star Food Service,,,0,,,,,,,,,,0
,Jefferson Parish,,,,,,,0,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,Netflix,,,,,,,,,,,0,,0
,Starbucks,,,,0,,,,,,,,,0
,State Farm,0,,,,,,,,,,,,0
,Venus Beauty S Harvey La PIN,,,,0,,,,,,,,,0
,Walmart,,,,,,0,,,,,,,0
,YouTube Premium,,,,,,,,,,,0,,0
2024-W15 Total,,0,0,0,0,0,0,0,,,,0,,0
,ATM Withdrawal,,,,0,,,,,,,,,0
,Baskin Robbins,,,,0,,,,,,,,,0
,Budget Saver Marrero PIN,,,,,,0,,,,,,,0
,Cox New Orleans Comm,,,,,,,,,,,,0,0
,Dollar Tree,,,,0,,,,,,,,,0
,Entergy,,,,,,,,,,,,0,0
,Kid S University Learning,,0,,,,,,,,,,,0
,LEARNERS EDGE ITEACH SAINT PAUL MN,,0,,,,,,,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,Popeyes,,,0,,,,,,,,,,0
,Poydras Parking,,,,0,,,,,,,,,0
,Sdome & Skarena Vendin,,,,0,,,,,,,,,0
,Walmart,,,,,,0,,,,,,,0
2024-W16 Total,,,0,0,0,0,0,,,,,,0,0
,Amazon Prime Membership,,,,,,,,,,,0,,0
,Buspatrol Americ,,,,,,,0,,,,,,0
,Jefferson Parish Payroll Burdi,,,,,,,0,,,,,,0
,Kid S University Learning,,0,,,,,,,,,,,0
,MetLife Insurance,,,,,,,,0,,,,,0
,Murphy USA,,,,,0,,,,,,,,0
,Take Marrero PIN,0,,,,,,,,,,,,0
,Walgreens,0,,,,,,,,,,,,0
,Walmart,,,,,,0,,,,,,,0
2024-W17 Total,,0,0,,,0,0,0,0,,,0,,0
,AT&T,,,,,,,,,,,,0,0
2024-W18,ATM Withdrawal,,,$200.00,,,,,,,,,,$200.00
,Atmos Energy,,,,,,,,,,,,0,0
,Brothers Food Westwego PIN,,,,,0,,,,,,,,0
,Check Deposit (Mobile),,,,,,,0,,,0,,,0
,Discount Zone,,,,,0,,,,,,,,0
,Disney+,,,,,,,,,,,$18.99,,$18.99
,Dollar Tree,,,,$60.06,,,,,,,,,$60.06
,Kid S University Learning,,0,,,,,,,,,,,0
,Monthly Interest Paid,,,,,,,0,,,,,,0
,Murphy USA,,,,,$62.48,,,,,,,,$62.48
,Popeyes,,,0,,,,,,,,,,0
,Rouses Markets,,,0,,,,,,,,,,0
,Subway,,,0,,,,,,,,,,0
,Transfer to Venmo,,,,0,,,,,,,,,0
,United Wholesale Mortgage,,,,,,,,,"$3,834.80",,,,"$3,834.80"
,Walmart,,,,,,0,,,,,,,0
,Withdrawal from JPMorgan Chase Ext Trnsfr,,,,,,,,,,0,,,0
,Zelle,,,,,,,,,,0,,,0
2024-W18 Total,,,0,$200.00,$60.06,$62.48,0,0,,"$3,834.80",0,$18.99,0,"$4,176.33"
2024-W19,ADT Home Security,,,,,,,,,,,,$84.33,$84.33
,Brothers Food Avondale PIN,,,$16.51,,$10.00,,,,,,,,$26.51
,Buspatrol Americ,,,,,,,0,,,,,,0
,Dollar General,$15.48,,,,,,,,,,,,$15.48
,Dollar Tree,,,,$8.19,,,,,,,,,$8.19
,DSW,,,,$51.62,,,,,,,,,$51.62
,Kid S University Learning,,$200.00,,,,,,,,,,,$200.00
,Netflix,,,,,,,,,,,$16.92,,$16.92
,Snack T Swirl Crepe,,,,$26.48,,,,,,,,,$26.48
,State Farm,$296.63,,,,,,,,,,,,$296.63
,Walmart,,,,,,$285.01,,,,,,,$285.01
,YouTube Premium,,,,,,,,,,,$13.99,,$13.99
2024-W19 Total,,$312.11,$200.00,$16.51,$86.29,$10.00,$285.01,0,,,,$30.91,$84.33,"$1,025.16"
2024-W20,Converseus,,,,$79.72,,,,,,,,,$79.72
,Harbor Freight Tools,,,,$19.63,,,,,,,,,$19.63
,Jefferson Parish,,,,,,,0,,,,,,0
,Kid S University Learning,,$200.00,,,,,,,,,,,$200.00
,Murphy USA,,,,,$108.03,,,,,,,,$108.03
,The Notary Shoppe,,,,$41.42,,,,,,,,,$41.42
,Walmart,,,,,,$225.30,,,,,,,$225.30
2024-W20 Total,,,$200.00,,$140.77,$108.03,$225.30,0,,,,,,$674.10
Grand Total,,$312.11,$400.00,$216.51,$287.12,$180.51,$510.31,0,0,"$3,834.80",0,$49.90,$84.33,"$5,875.59"